,Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS.1,Unnamed: 6,Unnamed: 7,Attend.,Arena,Notes,HomeWin,VisitorNumWins,HomeNumWins,HomeWins2020,VisitorWins2020
0,Tue Oct 19 2021,7:30p,Brooklyn Nets,104,Milwaukee Bucks,127,Box Score,,17341.0,Fiserv Forum,,1,0,58,46,48
1,Tue Oct 19 2021,10:00p,Golden State Warriors,121,Los Angeles Lakers,114,Box Score,,18997.0,Crypto.com Arena,,0,0,33,42,39
2,Wed Oct 20 2021,7:00p,Indiana Pacers,122,Charlotte Hornets,123,Box Score,,15521.0,Spectrum Center,,1,0,43,33,34
3,Wed Oct 20 2021,7:00p,Chicago Bulls,94,Detroit Pistons,88,Box Score,,20088.0,Little Caesars Arena,,0,0,23,20,31
4,Wed Oct 20 2021,7:30p,Boston Celtics,134,New York Knicks,138,Box Score,2OT,19812.0,Madison Square Garden (IV),,1,0,37,41,36
5,Wed Oct 20 2021,7:30p,Washington Wizards,98,Toronto Raptors,83,Box Score,,19800.0,Scotiabank Arena,,0,0,50,27,34
6,Wed Oct 20 2021,8:00p,Cleveland Cavaliers,121,Memphis Grizzlies,132,Box Score,,15975.0,FedEx Forum,,1,0,62,38,22
7,Wed Oct 20 2021,8:00p,Houston Rockets,106,Minnesota Timberwolves,124,Box Score,,16079.0,Target Center,,1,0,49,23,17
8,Wed Oct 20 2021,8:00p,Philadelphia 76ers,117,New Orleans Pelicans,97,Box Score,,12845.0,Smoothie King Center,,0,0,40,31,49
9,Wed Oct 20 2021,8:30p,Orlando Magic,97,San Antonio Spurs,123,Box Score,,16697.0,AT&T Center,,1,0,34,33,21
10,Wed Oct 20 2021,9:00p,Oklahoma City Thunder,86,Utah Jazz,107,Box Score,,18306.0,Vivint Smart Home Arena,,1,0,51,52,22
11,Wed Oct 20 2021,10:00p,Sacramento Kings,124,Portland Trail Blazers,121,Box Score,,17467.0,Moda Center,,0,0,27,42,31
12,Wed Oct 20 2021,10:00p,Denver Nuggets,110,Phoenix Suns,98,Box Score,,16074.0,Phoenix Suns Arena,,0,0,71,51,47
13,Thu Oct 21 2021,7:30p,Dallas Mavericks,87,Atlanta Hawks,113,Box Score,,17162.0,State Farm Arena,,1,0,46,41,42
14,Thu Oct 21 2021,8:00p,Milwaukee Bucks,95,Miami Heat,137,Box Score,,19600.0,FTX Arena,,1,1,64,40,46
15,Thu Oct 21 2021,10:00p,Los Angeles Clippers,113,Golden State Warriors,115,Box Score,,18064.0,Chase Center,,1,0,70,39,47
16,Fri Oct 22 2021,7:00p,New York Knicks,121,Orlando Magic,96,Box Score,,18846.0,Amway Center,,0,1,22,21,41
17,Fri Oct 22 2021,7:00p,Indiana Pacers,134,Washington Wizards,135,Box Score,OT,15407.0,Capital One Arena,,1,0,36,34,34
18,Fri Oct 22 2021,7:00p,Charlotte Hornets,123,Cleveland Cavaliers,112,Box Score,,17116.0,Rocket Mortgage Fieldhouse,,0,1,44,22,33
19,Fri Oct 22 2021,7:30p,Toronto Raptors,115,Boston Celtics,83,Box Score,,19156.0,TD Garden,,0,0,65,36,27
20,Fri Oct 22 2021,7:30p,Brooklyn Nets,114,Philadelphia 76ers,109,Box Score,,20367.0,Wells Fargo Center,,0,0,58,49,48
21,Fri Oct 22 2021,8:00p,Oklahoma City Thunder,91,Houston Rockets,124,Box Score,,15674.0,Toyota Center,,1,0,20,17,22
22,Fri Oct 22 2021,8:00p,New Orleans Pelicans,112,Chicago Bulls,128,Box Score,,20995.0,United Center,,1,0,48,31,31
23,Fri Oct 22 2021,9:00p,San Antonio Spurs,96,Denver Nuggets,102,Box Score,,19520.0,Ball Arena,,1,1,50,47,33
24,Fri Oct 22 2021,10:00p,Phoenix Suns,115,Los Angeles Lakers,105,Box Score,,18997.0,Crypto.com Arena,,0,0,33,42,51
25,Fri Oct 22 2021,10:00p,Utah Jazz,110,Sacramento Kings,101,Box Score,,17583.0,Golden 1 Center,,0,1,31,31,52
26,Sat Oct 23 2021,6:00p,Atlanta Hawks,95,Cleveland Cavaliers,101,Box Score,,16846.0,Rocket Mortgage Fieldhouse,,1,1,44,22,41
27,Sat Oct 23 2021,7:00p,Miami Heat,91,Indiana Pacers,102,Box Score,OT,17147.0,Gainbridge Fieldhouse,,1,1,25,34,40
28,Sat Oct 23 2021,7:30p,Dallas Mavericks,103,Toronto Raptors,95,Box Score,,19800.0,Scotiabank Arena,,0,0,51,27,42
29,Sat Oct 23 2021,8:00p,Detroit Pistons,82,Chicago Bulls,97,Box Score,,18888.0,United Center,,1,0,49,31,20
30,Sat Oct 23 2021,8:00p,New Orleans Pelicans,89,Minnesota Timberwolves,96,Box Score,,15343.0,Target Center,,1,0,50,23,31
31,Sat Oct 23 2021,8:30p,Milwaukee Bucks,121,San Antonio Spurs,111,Box Score,,14353.0,AT&T Center,,0,1,35,33,46
32,Sat Oct 23 2021,10:00p,Phoenix Suns,105,Portland Trail Blazers,134,Box Score,,18558.0,Moda Center,,1,1,27,42,51
33,Sat Oct 23 2021,10:30p,Memphis Grizzlies,120,Los Angeles Clippers,114,Box Score,,16748.0,Crypto.com Arena,,0,1,42,47,38
34,Sun Oct 24 2021,4:00p,Charlotte Hornets,111,Brooklyn Nets,95,Box Score,,17732.0,Barclays Center,,0,2,46,48,33
35,Sun Oct 24 2021,7:00p,Boston Celtics,107,Houston Rockets,97,Box Score,,16069.0,Toyota Center,,0,0,21,17,36
36,Sun Oct 24 2021,7:00p,Orlando Magic,110,New York Knicks,104,Box Score,,16273.0,Madison Square Garden (IV),,0,0,39,41,21
37,Sun Oct 24 2021,7:00p,Philadelphia 76ers,115,Oklahoma City Thunder,103,Box Score,,14256.0,Paycom Center,,0,1,24,22,49
38,Sun Oct 24 2021,9:00p,Golden State Warriors,119,Sacramento Kings,107,Box Score,,13876.0,Golden 1 Center,,0,2,31,31,39
39,Sun Oct 24 2021,9:30p,Memphis Grizzlies,118,Los Angeles Lakers,121,Box Score,,18997.0,Crypto.com Arena,,1,2,33,42,38
40,Mon Oct 25 2021,7:00p,Boston Celtics,140,Charlotte Hornets,129,Box Score,OT,17238.0,Spectrum Center,,0,1,46,33,36
41,Mon Oct 25 2021,7:00p,Milwaukee Bucks,119,Indiana Pacers,109,Box Score,,10339.0,Gainbridge Fieldhouse,,0,2,26,34,46
42,Mon Oct 25 2021,7:30p,Chicago Bulls,111,Toronto Raptors,108,Box Score,,19800.0,Scotiabank Arena,,0,3,51,27,31
43,Mon Oct 25 2021,7:30p,Orlando Magic,90,Miami Heat,107,Box Score,,19600.0,FTX Arena,,1,1,65,40,21
44,Mon Oct 25 2021,7:30p,Washington Wizards,90,Brooklyn Nets,104,Box Score,,14487.0,Barclays Center,,1,2,46,48,34
45,Mon Oct 25 2021,7:30p,Detroit Pistons,104,Atlanta Hawks,122,Box Score,,14209.0,State Farm Arena,,1,0,47,41,20
46,Mon Oct 25 2021,8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,98,Box Score,,14435.0,Target Center,,0,0,51,23,31
47,Mon Oct 25 2021,9:00p,Cleveland Cavaliers,99,Denver Nuggets,87,Box Score,,14221.0,Ball Arena,,0,1,51,47,22
48,Mon Oct 25 2021,10:30p,Portland Trail Blazers,86,Los Angeles Clippers,116,Box Score,,15672.0,Crypto.com Arena,,1,1,42,47,42
49,Tue Oct 26 2021,7:30p,Philadelphia 76ers,99,New York Knicks,112,Box Score,,15218.0,Madison Square Garden (IV),,1,2,39,41,49
50,Tue Oct 26 2021,8:00p,Golden State Warriors,106,Oklahoma City Thunder,98,Box Score,,0.0,Paycom Center,,0,3,24,22,39
51,Tue Oct 26 2021,8:30p,Los Angeles Lakers,125,San Antonio Spurs,121,Box Score,OT,18354.0,AT&T Center,,0,1,35,33,42
52,Tue Oct 26 2021,8:30p,Houston Rockets,106,Dallas Mavericks,116,Box Score,,19337.0,American Airlines Center,,1,1,62,42,17
53,Tue Oct 26 2021,10:00p,Denver Nuggets,110,Utah Jazz,122,Box Score,,18306.0,Vivint Smart Home Arena,,1,2,53,52,47
54,Wed Oct 27 2021,7:00p,Charlotte Hornets,120,Orlando Magic,111,Box Score,,14082.0,Amway Center,,0,3,23,21,33
55,Wed Oct 27 2021,7:30p,Washington Wizards,116,Boston Celtics,107,Box Score,,19156.0,TD Garden,,0,2,67,36,34
56,Wed Oct 27 2021,7:30p,Miami Heat,106,Brooklyn Nets,93,Box Score,,17732.0,Barclays Center,,0,2,47,48,40
57,Wed Oct 27 2021,7:30p,Indiana Pacers,100,Toronto Raptors,118,Box Score,,19800.0,Scotiabank Arena,,1,1,51,27,34
58,Wed Oct 27 2021,7:30p,Atlanta Hawks,102,New Orleans Pelicans,99,Box Score,,15541.0,Smoothie King Center,,0,2,41,31,41
59,Wed Oct 27 2021,8:00p,Minnesota Timberwolves,113,Milwaukee Bucks,108,Box Score,,17341.0,Fiserv Forum,,0,2,61,46,23
60,Wed Oct 27 2021,8:00p,Los Angeles Lakers,115,Oklahoma City Thunder,123,Box Score,,15783.0,Paycom Center,,1,2,24,22,42
61,Wed Oct 27 2021,10:00p,Sacramento Kings,110,Phoenix Suns,107,Box Score,,14678.0,Phoenix Suns Arena,,0,1,72,51,31
62,Wed Oct 27 2021,10:00p,Memphis Grizzlies,96,Portland Trail Blazers,116,Box Score,,16241.0,Moda Center,,1,2,28,42,38
63,Wed Oct 27 2021,10:30p,Cleveland Cavaliers,92,Los Angeles Clippers,79,Box Score,,13276.0,Crypto.com Arena,,0,2,43,47,22
64,Thu Oct 28 2021,7:00p,Atlanta Hawks,111,Washington Wizards,122,Box Score,,13653.0,Capital One Arena,,1,3,38,34,41
65,Thu Oct 28 2021,7:00p,Detroit Pistons,102,Philadelphia 76ers,110,Box Score,,20017.0,Wells Fargo Center,,1,0,59,49,20
66,Thu Oct 28 2021,8:00p,Utah Jazz,122,Houston Rockets,91,Box Score,,15858.0,Toyota Center,,0,3,21,17,52
67,Thu Oct 28 2021,8:00p,New York Knicks,104,Chicago Bulls,103,Box Score,,20972.0,United Center,,0,3,51,31,41
68,Thu Oct 28 2021,8:30p,San Antonio Spurs,99,Dallas Mavericks,104,Box Score,,19228.0,American Airlines Center,,1,1,63,42,33
69,Thu Oct 28 2021,10:00p,Memphis Grizzlies,104,Golden State Warriors,101,Box Score,OT,18064.0,Chase Center,,0,2,73,39,38
70,Fri Oct 29 2021,7:00p,Orlando Magic,109,Toronto Raptors,110,Box Score,,19800.0,Scotiabank Arena,,1,1,52,27,21
71,Fri Oct 29 2021,7:30p,Charlotte Hornets,99,Miami Heat,114,Box Score,,19600.0,FTX Arena,,1,4,67,40,33
72,Fri Oct 29 2021,7:30p,Indiana Pacers,98,Brooklyn Nets,105,Box Score,,16139.0,Barclays Center,,1,1,47,48,34
73,Fri Oct 29 2021,8:00p,Sacramento Kings,113,New Orleans Pelicans,109,Box Score,,17507.0,Smoothie King Center,,0,2,41,31,31
74,Fri Oct 29 2021,10:00p,Dallas Mavericks,75,Denver Nuggets,106,Box Score,,18315.0,Ball Arena,,1,3,51,47,42
75,Fri Oct 29 2021,10:00p,Los Angeles Clippers,92,Portland Trail Blazers,111,Box Score,,16510.0,Moda Center,,1,1,29,42,47
76,Fri Oct 29 2021,10:30p,Cleveland Cavaliers,101,Los Angeles Lakers,113,Box Score,,18997.0,Crypto.com Arena,,1,3,35,42,22
77,Sat Oct 30 2021,5:00p,Boston Celtics,112,Washington Wizards,115,Box Score,2OT,15813.0,Capital One Arena,,1,2,39,34,36
78,Sat Oct 30 2021,7:00p,Orlando Magic,103,Detroit Pistons,110,Box Score,,11423.0,Little Caesars Arena,,1,1,23,20,21
79,Sat Oct 30 2021,7:00p,New York Knicks,123,New Orleans Pelicans,117,Box Score,,16508.0,Smoothie King Center,,0,4,41,31,41
80,Sat Oct 30 2021,7:30p,Toronto Raptors,97,Indiana Pacers,94,Box Score,,10578.0,Gainbridge Fieldhouse,,0,3,26,34,27
81,Sat Oct 30 2021,7:30p,Atlanta Hawks,94,Philadelphia 76ers,122,Box Score,,20031.0,Wells Fargo Center,,1,3,60,49,41
82,Sat Oct 30 2021,8:00p,Utah Jazz,99,Chicago Bulls,107,Box Score,,20668.0,United Center,,1,4,51,31,52
83,Sat Oct 30 2021,8:00p,Miami Heat,129,Memphis Grizzlies,103,Box Score,,15989.0,FedEx Forum,,0,4,65,38,40
84,Sat Oct 30 2021,8:00p,San Antonio Spurs,102,Milwaukee Bucks,93,Box Score,,17341.0,Fiserv Forum,,0,1,61,46,33
85,Sat Oct 30 2021,8:30p,Oklahoma City Thunder,82,Golden State Warriors,103,Box Score,,18064.0,Chase Center,,1,1,73,39,22
86,Sat Oct 30 2021,9:00p,Denver Nuggets,93,Minnesota Timberwolves,91,Box Score,,17136.0,Target Center,,0,3,52,23,47
87,Sat Oct 30 2021,10:00p,Cleveland Cavaliers,92,Phoenix Suns,101,Box Score,,14516.0,Phoenix Suns Arena,,1,3,72,51,22
88,Sun Oct 31 2021,3:30p,Sacramento Kings,99,Dallas Mavericks,105,Box Score,,19231.0,American Airlines Center,,1,3,64,42,31
89,Sun Oct 31 2021,7:00p,Portland Trail Blazers,113,Charlotte Hornets,125,Box Score,,14960.0,Spectrum Center,,1,3,47,33,42
90,Sun Oct 31 2021,7:00p,Utah Jazz,107,Milwaukee Bucks,95,Box Score,,17341.0,Fiserv Forum,,0,4,61,46,52
91,Sun Oct 31 2021,7:30p,Detroit Pistons,91,Brooklyn Nets,117,Box Score,,13507.0,Barclays Center,,1,1,48,48,20
92,Sun Oct 31 2021,10:30p,Houston Rockets,85,Los Angeles Lakers,95,Box Score,,16448.0,Crypto.com Arena,,1,1,36,42,17
93,Mon Nov 1 2021,7:00p,Cleveland Cavaliers,113,Charlotte Hornets,110,Box Score,,13889.0,Spectrum Center,,0,3,48,33,22
94,Mon Nov 1 2021,7:00p,San Antonio Spurs,118,Indiana Pacers,131,Box Score,,10227.0,Gainbridge Fieldhouse,,1,2,26,34,33
95,Mon Nov 1 2021,7:00p,Portland Trail Blazers,103,Philadelphia 76ers,113,Box Score,,20115.0,Wells Fargo Center,,1,3,61,49,42
96,Mon Nov 1 2021,7:30p,Washington Wizards,111,Atlanta Hawks,118,Box Score,,14632.0,State Farm Arena,,1,5,49,41,34
97,Mon Nov 1 2021,7:30p,Chicago Bulls,128,Boston Celtics,114,Box Score,,19156.0,TD Garden,,0,5,67,36,31
98,Mon Nov 1 2021,7:30p,Toronto Raptors,113,New York Knicks,104,Box Score,,16528.0,Madison Square Garden (IV),,0,4,42,41,27
99,Mon Nov 1 2021,8:00p,Denver Nuggets,97,Memphis Grizzlies,106,Box Score,,12683.0,FedEx Forum,,1,4,65,38,47
100,Mon Nov 1 2021,8:00p,Orlando Magic,115,Minnesota Timberwolves,97,Box Score,,14744.0,Target Center,,0,1,52,23,21
101,Mon Nov 1 2021,10:30p,Oklahoma City Thunder,94,Los Angeles Clippers,99,Box Score,,13722.0,Crypto.com Arena,,1,1,43,47,22
102,Tue Nov 2 2021,7:00p,Milwaukee Bucks,117,Detroit Pistons,89,Box Score,,9254.0,Little Caesars Arena,,0,3,24,20,46
103,Tue Nov 2 2021,7:30p,Miami Heat,125,Dallas Mavericks,110,Box Score,,19255.0,American Airlines Center,,0,5,65,42,40
104,Tue Nov 2 2021,9:00p,Sacramento Kings,113,Utah Jazz,119,Box Score,,18306.0,Vivint Smart Home Arena,,1,3,56,52,31
105,Tue Nov 2 2021,10:00p,New Orleans Pelicans,100,Phoenix Suns,112,Box Score,,14323.0,Phoenix Suns Arena,,1,1,73,51,31
106,Tue Nov 2 2021,10:30p,Houston Rockets,117,Los Angeles Lakers,119,Box Score,,18997.0,Crypto.com Arena,,1,1,37,42,17
107,Wed Nov 3 2021,7:00p,Portland Trail Blazers,104,Cleveland Cavaliers,107,Box Score,,16231.0,Rocket Mortgage Fieldhouse,,1,3,48,22,42
108,Wed Nov 3 2021,7:00p,New York Knicks,98,Indiana Pacers,111,Box Score,,11607.0,Gainbridge Fieldhouse,,1,5,27,34,41
109,Wed Nov 3 2021,7:00p,Boston Celtics,92,Orlando Magic,79,Box Score,,12735.0,Amway Center,,0,2,24,21,36
110,Wed Nov 3 2021,7:00p,Chicago Bulls,98,Philadelphia 76ers,103,Box Score,,20438.0,Wells Fargo Center,,1,6,62,49,31
111,Wed Nov 3 2021,7:00p,Toronto Raptors,109,Washington Wizards,100,Box Score,,13538.0,Capital One Arena,,0,5,40,34,27
112,Wed Nov 3 2021,7:30p,Atlanta Hawks,108,Brooklyn Nets,117,Box Score,,17323.0,Barclays Center,,1,4,49,48,41
113,Wed Nov 3 2021,8:00p,Denver Nuggets,106,Memphis Grizzlies,108,Box Score,,12977.0,FedEx Forum,,1,4,66,38,47
114,Wed Nov 3 2021,8:00p,Los Angeles Clippers,126,Minnesota Timberwolves,115,Box Score,,15386.0,Target Center,,0,2,52,23,47
115,Wed Nov 3 2021,8:30p,Dallas Mavericks,109,San Antonio Spurs,108,Box Score,,16356.0,AT&T Center,,0,4,36,33,42
116,Wed Nov 3 2021,10:00p,Charlotte Hornets,92,Golden State Warriors,114,Box Score,,18064.0,Chase Center,,1,5,74,39,33
117,Wed Nov 3 2021,10:00p,New Orleans Pelicans,99,Sacramento Kings,112,Box Score,,0.0,Golden 1 Center,,1,1,33,31,31
118,Thu Nov 4 2021,7:00p,Philadelphia 76ers,109,Detroit Pistons,98,Box Score,,8702.0,Little Caesars Arena,,0,6,24,20,49
119,Thu Nov 4 2021,7:30p,Utah Jazz,116,Atlanta Hawks,98,Box Score,,16590.0,State Farm Arena,,0,6,50,41,52
120,Thu Nov 4 2021,7:30p,Boston Celtics,95,Miami Heat,78,Box Score,,19600.0,FTX Arena,,0,3,70,40,36
121,Thu Nov 4 2021,10:00p,Houston Rockets,111,Phoenix Suns,123,Box Score,,15058.0,Phoenix Suns Arena,,1,1,74,51,17
122,Thu Nov 4 2021,10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,104,Box Score,,18997.0,Crypto.com Arena,,0,1,38,42,22
123,Fri Nov 5 2021,7:00p,Brooklyn Nets,96,Detroit Pistons,90,Box Score,,14235.0,Little Caesars Arena,,0,5,24,20,48
124,Fri Nov 5 2021,7:00p,San Antonio Spurs,102,Orlando Magic,89,Box Score,,14101.0,Amway Center,,0,2,24,21,33
125,Fri Nov 5 2021,7:00p,Memphis Grizzlies,87,Washington Wizards,115,Box Score,,16302.0,Capital One Arena,,1,5,40,34,38
126,Fri Nov 5 2021,7:30p,New York Knicks,113,Milwaukee Bucks,98,Box Score,,17341.0,Fiserv Forum,,0,5,62,46,41
127,Fri Nov 5 2021,7:30p,Cleveland Cavaliers,102,Toronto Raptors,101,Box Score,,19800.0,Scotiabank Arena,,0,5,56,27,22
128,Fri Nov 5 2021,8:00p,Los Angeles Clippers,104,Minnesota Timberwolves,84,Box Score,,17136.0,Target Center,,0,3,52,23,47
129,Fri Nov 5 2021,10:00p,New Orleans Pelicans,85,Golden State Warriors,126,Box Score,,18064.0,Chase Center,,1,1,75,39,31
130,Fri Nov 5 2021,10:00p,Indiana Pacers,106,Portland Trail Blazers,110,Box Score,,16841.0,Moda Center,,1,3,30,42,34
131,Fri Nov 5 2021,10:00p,Charlotte Hornets,110,Sacramento Kings,140,Box Score,,14905.0,Golden 1 Center,,1,5,34,31,33
132,Sat Nov 6 2021,5:00p,Houston Rockets,94,Denver Nuggets,95,Box Score,,16046.0,Ball Arena,,1,1,53,47,17
133,Sat Nov 6 2021,7:30p,Utah Jazz,115,Miami Heat,118,Box Score,,19600.0,FTX Arena,,1,7,70,40,52
134,Sat Nov 6 2021,8:00p,Philadelphia 76ers,114,Chicago Bulls,105,Box Score,,20936.0,United Center,,0,7,53,31,49
135,Sat Nov 6 2021,8:30p,Boston Celtics,104,Dallas Mavericks,107,Box Score,,20052.0,American Airlines Center,,1,4,66,42,36
136,Sat Nov 6 2021,10:00p,Atlanta Hawks,117,Phoenix Suns,121,Box Score,,15412.0,Phoenix Suns Arena,,1,4,75,51,41
137,Sat Nov 6 2021,10:30p,Los Angeles Lakers,90,Portland Trail Blazers,105,Box Score,,19393.0,Moda Center,,1,5,31,42,42
138,Sun Nov 7 2021,3:30p,Brooklyn Nets,116,Toronto Raptors,103,Box Score,,19800.0,Scotiabank Arena,,0,6,56,27,48
139,Sun Nov 7 2021,6:00p,Cleveland Cavaliers,126,New York Knicks,109,Box Score,,19040.0,Madison Square Garden (IV),,0,6,43,41,22
140,Sun Nov 7 2021,6:00p,Utah Jazz,100,Orlando Magic,107,Box Score,,13386.0,Amway Center,,1,7,24,21,52
141,Sun Nov 7 2021,6:00p,Indiana Pacers,94,Sacramento Kings,91,Box Score,,12993.0,Golden 1 Center,,0,3,35,31,34
142,Sun Nov 7 2021,6:00p,Milwaukee Bucks,94,Washington Wizards,101,Box Score,,15570.0,Capital One Arena,,1,4,41,34,46
143,Sun Nov 7 2021,7:00p,San Antonio Spurs,94,Oklahoma City Thunder,99,Box Score,,12972.0,Paycom Center,,1,3,26,22,33
144,Sun Nov 7 2021,8:30p,Houston Rockets,107,Golden State Warriors,120,Box Score,,18064.0,Chase Center,,1,1,76,39,17
145,Sun Nov 7 2021,9:00p,Charlotte Hornets,106,Los Angeles Clippers,120,Box Score,,15781.0,Crypto.com Arena,,1,5,46,47,33
146,Mon Nov 8 2021,7:00p,New York Knicks,103,Philadelphia 76ers,96,Box Score,,20224.0,Wells Fargo Center,,0,6,65,49,41
147,Mon Nov 8 2021,8:00p,Brooklyn Nets,95,Chicago Bulls,118,Box Score,,19459.0,United Center,,1,7,53,31,48
148,Mon Nov 8 2021,8:00p,Minnesota Timberwolves,118,Memphis Grizzlies,125,Box Score,OT,12416.0,FedEx Forum,,1,3,67,38,23
149,Mon Nov 8 2021,8:30p,New Orleans Pelicans,92,Dallas Mavericks,108,Box Score,,19231.0,American Airlines Center,,1,1,67,42,31
150,Mon Nov 8 2021,9:00p,Miami Heat,96,Denver Nuggets,113,Box Score,,15577.0,Ball Arena,,1,7,54,47,40
151,Mon Nov 8 2021,10:00p,Atlanta Hawks,113,Golden State Warriors,127,Box Score,,18064.0,Chase Center,,1,4,77,39,41
152,Mon Nov 8 2021,10:00p,Phoenix Suns,109,Sacramento Kings,104,Box Score,,13566.0,Golden 1 Center,,0,5,35,31,51
153,Mon Nov 8 2021,10:30p,Charlotte Hornets,123,Los Angeles Lakers,126,Box Score,OT,18997.0,Crypto.com Arena,,1,5,38,42,33
154,Tue Nov 9 2021,7:30p,Milwaukee Bucks,118,Philadelphia 76ers,109,Box Score,,20029.0,Wells Fargo Center,,0,4,65,49,46
155,Tue Nov 9 2021,9:00p,Atlanta Hawks,98,Utah Jazz,110,Box Score,,18306.0,Vivint Smart Home Arena,,1,4,58,52,41
156,Tue Nov 9 2021,10:00p,Portland Trail Blazers,109,Los Angeles Clippers,117,Box Score,,14131.0,Crypto.com Arena,,1,5,47,47,42
157,Wed Nov 10 2021,7:00p,Washington Wizards,97,Cleveland Cavaliers,94,Box Score,,18056.0,Rocket Mortgage Fieldhouse,,0,7,51,22,34
158,Wed Nov 10 2021,7:00p,Brooklyn Nets,123,Orlando Magic,90,Box Score,,13882.0,Amway Center,,0,7,25,21,48
159,Wed Nov 10 2021,7:30p,Toronto Raptors,88,Boston Celtics,104,Box Score,,19156.0,TD Garden,,1,6,69,36,27
160,Wed Nov 10 2021,7:30p,Detroit Pistons,112,Houston Rockets,104,Box Score,,15350.0,Toyota Center,,0,1,21,17,20
161,Wed Nov 10 2021,7:30p,Milwaukee Bucks,112,New York Knicks,100,Box Score,,18027.0,Madison Square Garden (IV),,0,5,44,41,46
162,Wed Nov 10 2021,8:00p,Dallas Mavericks,107,Chicago Bulls,117,Box Score,,20910.0,United Center,,1,7,54,31,42
163,Wed Nov 10 2021,8:00p,Charlotte Hornets,118,Memphis Grizzlies,108,Box Score,,13880.0,FedEx Forum,,0,5,68,38,33
164,Wed Nov 10 2021,8:00p,Oklahoma City Thunder,108,New Orleans Pelicans,100,Box Score,,15355.0,Smoothie King Center,,0,3,41,31,22
165,Wed Nov 10 2021,8:30p,Sacramento Kings,117,San Antonio Spurs,136,Box Score,,15065.0,AT&T Center,,1,5,37,33,31
166,Wed Nov 10 2021,9:00p,Indiana Pacers,98,Denver Nuggets,101,Box Score,,15232.0,Ball Arena,,1,4,55,47,34
167,Wed Nov 10 2021,9:00p,Portland Trail Blazers,109,Phoenix Suns,119,Box Score,,15672.0,Phoenix Suns Arena,,1,5,77,51,42
168,Wed Nov 10 2021,10:00p,Minnesota Timberwolves,110,Golden State Warriors,123,Box Score,,18064.0,Chase Center,,1,3,78,39,23
169,Wed Nov 10 2021,10:00p,Miami Heat,117,Los Angeles Lakers,120,Box Score,OT,18997.0,Crypto.com Arena,,1,7,39,42,40
170,Thu Nov 11 2021,7:00p,Toronto Raptors,115,Philadelphia 76ers,109,Box Score,,20112.0,Wells Fargo Center,,0,6,65,49,27
171,Thu Nov 11 2021,9:00p,Indiana Pacers,111,Utah Jazz,100,Box Score,,18306.0,Vivint Smart Home Arena,,0,4,59,52,34
172,Thu Nov 11 2021,10:30p,Miami Heat,109,Los Angeles Clippers,112,Box Score,,16150.0,Crypto.com Arena,,1,7,48,47,40
173,Fri Nov 12 2021,7:00p,New York Knicks,96,Charlotte Hornets,104,Box Score,,19257.0,Spectrum Center,,1,7,49,33,41
174,Fri Nov 12 2021,7:30p,Milwaukee Bucks,113,Boston Celtics,122,Box Score,OT,19156.0,TD Garden,,1,6,70,36,46
175,Fri Nov 12 2021,7:30p,Detroit Pistons,78,Cleveland Cavaliers,98,Box Score,,17095.0,Rocket Mortgage Fieldhouse,,1,2,51,22,20
176,Fri Nov 12 2021,8:00p,Portland Trail Blazers,104,Houston Rockets,92,Box Score,,15468.0,Toyota Center,,0,5,21,17,42
177,Fri Nov 12 2021,8:00p,Phoenix Suns,119,Memphis Grizzlies,94,Box Score,,15886.0,FedEx Forum,,0,7,68,38,51
178,Fri Nov 12 2021,8:00p,Brooklyn Nets,120,New Orleans Pelicans,112,Box Score,,14650.0,Smoothie King Center,,0,8,41,31,48
179,Fri Nov 12 2021,8:00p,Sacramento Kings,103,Oklahoma City Thunder,105,Box Score,,12881.0,Paycom Center,,1,5,28,22,31
180,Fri Nov 12 2021,8:30p,Dallas Mavericks,123,San Antonio Spurs,109,Box Score,,13425.0,AT&T Center,,0,7,38,33,42
181,Fri Nov 12 2021,9:00p,Atlanta Hawks,96,Denver Nuggets,105,Box Score,,16849.0,Ball Arena,,1,4,56,47,41
182,Fri Nov 12 2021,10:00p,Chicago Bulls,93,Golden State Warriors,119,Box Score,,18064.0,Chase Center,,1,8,79,39,31
183,Fri Nov 12 2021,10:30p,Minnesota Timberwolves,107,Los Angeles Lakers,83,Box Score,,18997.0,Crypto.com Arena,,0,3,40,42,23
184,Sat Nov 13 2021,5:00p,Miami Heat,111,Utah Jazz,105,Box Score,,18306.0,Vivint Smart Home Arena,,0,7,59,52,40
185,Sat Nov 13 2021,7:00p,Philadelphia 76ers,113,Indiana Pacers,118,Box Score,,14483.0,Gainbridge Fieldhouse,,1,8,30,34,49
186,Sat Nov 13 2021,7:00p,Memphis Grizzlies,101,New Orleans Pelicans,112,Box Score,,14358.0,Smoothie King Center,,1,6,41,31,38
187,Sat Nov 13 2021,7:00p,Washington Wizards,104,Orlando Magic,92,Box Score,,17272.0,Amway Center,,0,8,25,21,34
188,Sat Nov 13 2021,7:30p,Detroit Pistons,127,Toronto Raptors,121,Box Score,,19800.0,Scotiabank Arena,,0,2,57,27,20
189,Sat Nov 13 2021,8:00p,Boston Celtics,89,Cleveland Cavaliers,91,Box Score,,19432.0,Rocket Mortgage Fieldhouse,,1,6,52,22,36
